Program creation...
Emitting result...
Compiling diagnostics...
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: FunctionDeclaration
Ignored SyntaxKind: EndOfFileToken
source tests/test.d.ts
Ignored SyntaxKind: TypeAliasDeclaration
Ignored SyntaxKind: EndOfFileToken
variable : NaN
variable : Infinity
variable : Object
variable : Function
variable : String
variable : Boolean
variable : Number
variable : Math
variable : Date
variable : RegExp
variable : Error
variable : EvalError
variable : RangeError
variable : ReferenceError
variable : SyntaxError
variable : TypeError
variable : URIError
variable : JSON
variable : Array
variable : ArrayBuffer
variable : DataView
variable : Int8Array
variable : Uint8Array
variable : Uint8ClampedArray
variable : Int16Array
variable : Uint16Array
variable : Int32Array
variable : Uint32Array
variable : Float32Array
variable : Float64Array
variable : Map
variable : WeakMap
variable : Set
variable : WeakSet
variable : GeneratorFunction
variable : Promise
variable : Proxy
variable : Symbol
variable : ANGLE_instanced_arrays
variable : AnalyserNode
variable : AnimationEvent
variable : ApplicationCache
variable : Attr
variable : AudioBuffer
variable : AudioBufferSourceNode
variable : AudioContext
variable : AudioDestinationNode
variable : AudioListener
variable : AudioNode
variable : AudioParam
variable : AudioProcessingEvent
variable : AudioTrack
variable : AudioTrackList
variable : BarProp
variable : BeforeUnloadEvent
variable : BiquadFilterNode
variable : Blob
variable : CDATASection
variable : CSS
variable : CSSConditionRule
variable : CSSFontFaceRule
variable : CSSGroupingRule
variable : CSSImportRule
variable : CSSKeyframeRule
variable : CSSKeyframesRule
variable : CSSMediaRule
variable : CSSNamespaceRule
variable : CSSPageRule
variable : CSSRule
variable : CSSRuleList
variable : CSSStyleDeclaration
variable : CSSStyleRule
variable : CSSStyleSheet
variable : CSSSupportsRule
variable : Cache
variable : CacheStorage
variable : CanvasGradient
variable : CanvasPattern
variable : CanvasRenderingContext2D
variable : ChannelMergerNode
variable : ChannelSplitterNode
variable : CharacterData
variable : ClientRect
variable : ClientRectList
variable : ClipboardEvent
variable : CloseEvent
variable : Comment
variable : CompositionEvent
variable : Console
variable : ConvolverNode
variable : Coordinates
variable : Crypto
variable : CryptoKey
variable : CryptoKeyPair
variable : CustomEvent
variable : DOMError
variable : DOMException
variable : DOMImplementation
variable : DOMParser
variable : DOMSettableTokenList
variable : DOMStringList
variable : DOMStringMap
variable : DOMTokenList
variable : DataCue
variable : DataTransfer
variable : DataTransferItem
variable : DataTransferItemList
variable : DeferredPermissionRequest
variable : DelayNode
variable : DeviceAcceleration
variable : DeviceLightEvent
variable : DeviceMotionEvent
variable : DeviceOrientationEvent
variable : DeviceRotationRate
variable : Document
variable : DocumentFragment
variable : DocumentType
variable : DragEvent
variable : DynamicsCompressorNode
variable : EXT_frag_depth
variable : EXT_texture_filter_anisotropic
variable : Element
variable : ErrorEvent
variable : Event
variable : EventTarget
variable : ExtensionScriptApis
variable : External
variable : File
variable : FileList
variable : FileReader
variable : FocusEvent
variable : FocusNavigationEvent
variable : FormData
variable : GainNode
variable : Gamepad
variable : GamepadButton
variable : GamepadEvent
variable : Geolocation
variable : HTMLAllCollection
variable : HTMLAnchorElement
variable : HTMLAppletElement
variable : HTMLAreaElement
variable : HTMLAreasCollection
variable : HTMLAudioElement
variable : HTMLBRElement
variable : HTMLBaseElement
variable : HTMLBaseFontElement
variable : HTMLBodyElement
variable : HTMLButtonElement
variable : HTMLCanvasElement
variable : HTMLCollection
variable : HTMLDListElement
variable : HTMLDataElement
variable : HTMLDataListElement
variable : HTMLDirectoryElement
variable : HTMLDivElement
variable : HTMLDocument
variable : HTMLElement
variable : HTMLEmbedElement
variable : HTMLFieldSetElement
variable : HTMLFontElement
variable : HTMLFormControlsCollection
variable : HTMLFormElement
variable : HTMLFrameElement
variable : HTMLFrameSetElement
variable : HTMLHRElement
variable : HTMLHeadElement
variable : HTMLHeadingElement
variable : HTMLHtmlElement
variable : HTMLIFrameElement
variable : HTMLImageElement
variable : HTMLInputElement
variable : HTMLLIElement
variable : HTMLLabelElement
variable : HTMLLegendElement
variable : HTMLLinkElement
variable : HTMLMapElement
variable : HTMLMarqueeElement
variable : HTMLMediaElement
variable : HTMLMenuElement
variable : HTMLMetaElement
variable : HTMLMeterElement
variable : HTMLModElement
variable : HTMLOListElement
variable : HTMLObjectElement
variable : HTMLOptGroupElement
variable : HTMLOptionElement
variable : HTMLOptionsCollection
variable : HTMLOutputElement
variable : HTMLParagraphElement
variable : HTMLParamElement
variable : HTMLPictureElement
variable : HTMLPreElement
variable : HTMLProgressElement
variable : HTMLQuoteElement
variable : HTMLScriptElement
variable : HTMLSelectElement
variable : HTMLSourceElement
variable : HTMLSpanElement
variable : HTMLStyleElement
variable : HTMLTableCaptionElement
variable : HTMLTableCellElement
variable : HTMLTableColElement
variable : HTMLTableDataCellElement
variable : HTMLTableElement
variable : HTMLTableHeaderCellElement
variable : HTMLTableRowElement
variable : HTMLTableSectionElement
variable : HTMLTemplateElement
variable : HTMLTextAreaElement
variable : HTMLTimeElement
variable : HTMLTitleElement
variable : HTMLTrackElement
variable : HTMLUListElement
variable : HTMLUnknownElement
variable : HTMLVideoElement
variable : HashChangeEvent
variable : Headers
variable : History
variable : IDBCursor
variable : IDBCursorWithValue
variable : IDBDatabase
variable : IDBFactory
variable : IDBIndex
variable : IDBKeyRange
variable : IDBObjectStore
variable : IDBOpenDBRequest
variable : IDBRequest
variable : IDBTransaction
variable : IDBVersionChangeEvent
variable : IIRFilterNode
variable : ImageData
variable : IntersectionObserver
variable : IntersectionObserverEntry
variable : KeyboardEvent
variable : ListeningStateChangedEvent
variable : Location
variable : LongRunningScriptDetectedEvent
variable : MSApp
variable : MSAppAsyncOperation
variable : MSAssertion
variable : MSBlobBuilder
variable : MSCredentials
variable : MSFIDOCredentialAssertion
variable : MSFIDOSignature
variable : MSFIDOSignatureAssertion
variable : MSGesture
variable : MSGestureEvent
variable : MSGraphicsTrust
variable : MSHTMLWebViewElement
variable : MSInputMethodContext
variable : MSManipulationEvent
variable : MSMediaKeyError
variable : MSMediaKeyMessageEvent
variable : MSMediaKeyNeededEvent
variable : MSMediaKeySession
variable : MSMediaKeys
variable : MSPointerEvent
variable : MSRangeCollection
variable : MSSiteModeEvent
variable : MSStream
variable : MSStreamReader
variable : MSWebViewAsyncOperation
variable : MSWebViewSettings
variable : MediaDeviceInfo
variable : MediaDevices
variable : MediaElementAudioSourceNode
variable : MediaEncryptedEvent
variable : MediaError
variable : MediaKeyMessageEvent
variable : MediaKeySession
variable : MediaKeyStatusMap
variable : MediaKeySystemAccess
variable : MediaKeys
variable : MediaList
variable : MediaQueryList
variable : MediaSource
variable : MediaStream
variable : MediaStreamAudioSourceNode
variable : MediaStreamError
variable : MediaStreamErrorEvent
variable : MediaStreamEvent
variable : MediaStreamTrack
variable : MediaStreamTrackEvent
variable : MessageChannel
variable : MessageEvent
variable : MessagePort
variable : MimeType
variable : MimeTypeArray
variable : MouseEvent
variable : MutationEvent
variable : MutationObserver
variable : MutationRecord
variable : NamedNodeMap
variable : NavigationCompletedEvent
variable : NavigationEvent
variable : NavigationEventWithReferrer
variable : Navigator
variable : Node
variable : NodeFilter
variable : NodeIterator
variable : NodeList
variable : Notification
variable : OES_element_index_uint
variable : OES_standard_derivatives
variable : OES_texture_float
variable : OES_texture_float_linear
variable : OES_texture_half_float
variable : OES_texture_half_float_linear
variable : OfflineAudioCompletionEvent
variable : OfflineAudioContext
variable : OscillatorNode
variable : OverflowEvent
variable : PageTransitionEvent
variable : PannerNode
variable : Path2D
variable : PaymentAddress
variable : PaymentRequest
variable : PaymentRequestUpdateEvent
variable : PaymentResponse
variable : PerfWidgetExternal
variable : Performance
variable : PerformanceEntry
variable : PerformanceMark
variable : PerformanceMeasure
variable : PerformanceNavigation
variable : PerformanceNavigationTiming
variable : PerformanceResourceTiming
variable : PerformanceTiming
variable : PeriodicWave
variable : PermissionRequest
variable : PermissionRequestedEvent
variable : Plugin
variable : PluginArray
variable : PointerEvent
variable : PopStateEvent
variable : Position
variable : PositionError
variable : ProcessingInstruction
variable : ProgressEvent
variable : PushManager
variable : PushSubscription
variable : PushSubscriptionOptions
variable : RTCDTMFToneChangeEvent
variable : RTCDtlsTransport
variable : RTCDtlsTransportStateChangedEvent
variable : RTCDtmfSender
variable : RTCIceCandidate
variable : RTCIceCandidatePairChangedEvent
variable : RTCIceGatherer
variable : RTCIceGathererEvent
variable : RTCIceTransport
variable : RTCIceTransportStateChangedEvent
variable : RTCPeerConnection
variable : RTCPeerConnectionIceEvent
variable : RTCRtpReceiver
variable : RTCRtpSender
variable : RTCSessionDescription
variable : RTCSrtpSdesTransport
variable : RTCSsrcConflictEvent
variable : RTCStatsProvider
variable : Range
variable : ReadableStream
variable : ReadableStreamReader
variable : Request
variable : Response
variable : SVGAElement
variable : SVGAngle
variable : SVGAnimatedAngle
variable : SVGAnimatedBoolean
variable : SVGAnimatedEnumeration
variable : SVGAnimatedInteger
variable : SVGAnimatedLength
variable : SVGAnimatedLengthList
variable : SVGAnimatedNumber
variable : SVGAnimatedNumberList
variable : SVGAnimatedPreserveAspectRatio
variable : SVGAnimatedRect
variable : SVGAnimatedString
variable : SVGAnimatedTransformList
variable : SVGCircleElement
variable : SVGClipPathElement
variable : SVGComponentTransferFunctionElement
variable : SVGDefsElement
variable : SVGDescElement
variable : SVGElement
variable : SVGElementInstance
variable : SVGElementInstanceList
variable : SVGEllipseElement
variable : SVGFEBlendElement
variable : SVGFEColorMatrixElement
variable : SVGFEComponentTransferElement
variable : SVGFECompositeElement
variable : SVGFEConvolveMatrixElement
variable : SVGFEDiffuseLightingElement
variable : SVGFEDisplacementMapElement
variable : SVGFEDistantLightElement
variable : SVGFEFloodElement
variable : SVGFEFuncAElement
variable : SVGFEFuncBElement
variable : SVGFEFuncGElement
variable : SVGFEFuncRElement
variable : SVGFEGaussianBlurElement
variable : SVGFEImageElement
variable : SVGFEMergeElement
variable : SVGFEMergeNodeElement
variable : SVGFEMorphologyElement
variable : SVGFEOffsetElement
variable : SVGFEPointLightElement
variable : SVGFESpecularLightingElement
variable : SVGFESpotLightElement
variable : SVGFETileElement
variable : SVGFETurbulenceElement
variable : SVGFilterElement
variable : SVGForeignObjectElement
variable : SVGGElement
variable : SVGGradientElement
variable : SVGGraphicsElement
variable : SVGImageElement
variable : SVGLength
variable : SVGLengthList
variable : SVGLineElement
variable : SVGLinearGradientElement
variable : SVGMarkerElement
variable : SVGMaskElement
variable : SVGMatrix
variable : SVGMetadataElement
variable : SVGNumber
variable : SVGNumberList
variable : SVGPathElement
variable : SVGPathSeg
variable : SVGPathSegArcAbs
variable : SVGPathSegArcRel
variable : SVGPathSegClosePath
variable : SVGPathSegCurvetoCubicAbs
variable : SVGPathSegCurvetoCubicRel
variable : SVGPathSegCurvetoCubicSmoothAbs
variable : SVGPathSegCurvetoCubicSmoothRel
variable : SVGPathSegCurvetoQuadraticAbs
variable : SVGPathSegCurvetoQuadraticRel
variable : SVGPathSegCurvetoQuadraticSmoothAbs
variable : SVGPathSegCurvetoQuadraticSmoothRel
variable : SVGPathSegLinetoAbs
variable : SVGPathSegLinetoHorizontalAbs
variable : SVGPathSegLinetoHorizontalRel
variable : SVGPathSegLinetoRel
variable : SVGPathSegLinetoVerticalAbs
variable : SVGPathSegLinetoVerticalRel
variable : SVGPathSegList
variable : SVGPathSegMovetoAbs
variable : SVGPathSegMovetoRel
variable : SVGPatternElement
variable : SVGPoint
variable : SVGPointList
variable : SVGPolygonElement
variable : SVGPolylineElement
variable : SVGPreserveAspectRatio
variable : SVGRadialGradientElement
variable : SVGRect
variable : SVGRectElement
variable : SVGSVGElement
variable : SVGScriptElement
variable : SVGStopElement
variable : SVGStringList
variable : SVGStyleElement
variable : SVGSwitchElement
variable : SVGSymbolElement
variable : SVGTSpanElement
variable : SVGTextContentElement
variable : SVGTextElement
variable : SVGTextPathElement
variable : SVGTextPositioningElement
variable : SVGTitleElement
variable : SVGTransform
variable : SVGTransformList
variable : SVGUnitTypes
variable : SVGUseElement
variable : SVGViewElement
variable : SVGZoomAndPan
variable : SVGZoomEvent
variable : ScopedCredential
variable : ScopedCredentialInfo
variable : Screen
variable : ScriptNotifyEvent
variable : ScriptProcessorNode
variable : Selection
variable : ServiceWorker
variable : ServiceWorkerContainer
variable : ServiceWorkerMessageEvent
variable : ServiceWorkerRegistration
variable : SourceBuffer
variable : SourceBufferList
variable : SpeechSynthesis
variable : SpeechSynthesisEvent
variable : SpeechSynthesisUtterance
variable : SpeechSynthesisVoice
variable : StereoPannerNode
variable : Storage
variable : StorageEvent
variable : StyleMedia
variable : StyleSheet
variable : StyleSheetList
variable : StyleSheetPageList
variable : SubtleCrypto
variable : SyncManager
variable : Text
variable : TextEvent
variable : TextMetrics
variable : TextTrack
variable : TextTrackCue
variable : TextTrackCueList
variable : TextTrackList
variable : TimeRanges
variable : Touch
variable : TouchEvent
variable : TouchList
variable : TrackEvent
variable : TransitionEvent
variable : TreeWalker
variable : UIEvent
variable : URL
variable : UnviewableContentIdentifiedEvent
variable : ValidityState
variable : VideoPlaybackQuality
variable : VideoTrack
variable : VideoTrackList
variable : WEBGL_compressed_texture_s3tc
variable : WEBGL_debug_renderer_info
variable : WEBGL_depth_texture
variable : WaveShaperNode
variable : WebAuthentication
variable : WebAuthnAssertion
variable : WebGLActiveInfo
variable : WebGLBuffer
variable : WebGLContextEvent
variable : WebGLFramebuffer
variable : WebGLObject
variable : WebGLProgram
variable : WebGLRenderbuffer
variable : WebGLRenderingContext
variable : WebGLShader
variable : WebGLShaderPrecisionFormat
variable : WebGLTexture
variable : WebGLUniformLocation
variable : WebKitCSSMatrix
variable : WebKitDirectoryEntry
variable : WebKitDirectoryReader
variable : WebKitEntry
variable : WebKitFileEntry
variable : WebKitFileSystem
variable : WebKitPoint
variable : WebSocket
variable : WheelEvent
variable : Window
variable : Worker
variable : XMLDocument
variable : XMLHttpRequest
variable : XMLHttpRequestUpload
variable : XMLSerializer
variable : XPathEvaluator
variable : XPathExpression
variable : XPathNSResolver
variable : XPathResult
variable : XSLTProcessor
variable : webkitRTCPeerConnection
variable : URLSearchParams
variable : Audio
variable : Image
variable : Option
variable : applicationCache
variable : caches
variable : clientInformation
variable : closed
variable : crypto
variable : defaultStatus
variable : devicePixelRatio
variable : doNotTrack
variable : document
variable : event
variable : external
variable : frameElement
variable : frames
variable : history
variable : innerHeight
variable : innerWidth
variable : isSecureContext
variable : length
variable : location
variable : locationbar
variable : menubar
variable : msContentScript
variable : msCredentials
variable : name
variable : navigator
variable : offscreenBuffering
variable : onabort
variable : onafterprint
variable : onbeforeprint
variable : onbeforeunload
variable : onblur
variable : oncanplay
variable : oncanplaythrough
variable : onchange
variable : onclick
variable : oncompassneedscalibration
variable : oncontextmenu
variable : ondblclick
variable : ondevicelight
variable : ondevicemotion
variable : ondeviceorientation
variable : ondrag
variable : ondragend
variable : ondragenter
variable : ondragleave
variable : ondragover
variable : ondragstart
variable : ondrop
variable : ondurationchange
variable : onemptied
variable : onended
variable : onerror
variable : onfocus
variable : onhashchange
variable : oninput
variable : oninvalid
variable : onkeydown
variable : onkeypress
variable : onkeyup
variable : onload
variable : onloadeddata
variable : onloadedmetadata
variable : onloadstart
variable : onmessage
variable : onmousedown
variable : onmouseenter
variable : onmouseleave
variable : onmousemove
variable : onmouseout
variable : onmouseover
variable : onmouseup
variable : onmousewheel
variable : onmsgesturechange
variable : onmsgesturedoubletap
variable : onmsgestureend
variable : onmsgesturehold
variable : onmsgesturestart
variable : onmsgesturetap
variable : onmsinertiastart
variable : onmspointercancel
variable : onmspointerdown
variable : onmspointerenter
variable : onmspointerleave
variable : onmspointermove
variable : onmspointerout
variable : onmspointerover
variable : onmspointerup
variable : onoffline
variable : ononline
variable : onorientationchange
variable : onpagehide
variable : onpageshow
variable : onpause
variable : onplay
variable : onplaying
variable : onpopstate
variable : onprogress
variable : onratechange
variable : onreadystatechange
variable : onreset
variable : onresize
variable : onscroll
variable : onseeked
variable : onseeking
variable : onselect
variable : onstalled
variable : onstorage
variable : onsubmit
variable : onsuspend
variable : ontimeupdate
variable : ontouchcancel
variable : ontouchend
variable : ontouchmove
variable : ontouchstart
variable : onunload
variable : onvolumechange
variable : onwaiting
variable : opener
variable : orientation
variable : outerHeight
variable : outerWidth
variable : pageXOffset
variable : pageYOffset
variable : parent
variable : performance
variable : personalbar
variable : screen
variable : screenLeft
variable : screenTop
variable : screenX
variable : screenY
variable : scrollX
variable : scrollY
variable : scrollbars
variable : self
variable : speechSynthesis
variable : status
variable : statusbar
variable : styleMedia
variable : toolbar
variable : top
variable : window
variable : customElements
variable : sessionStorage
variable : localStorage
variable : console
variable : onpointercancel
variable : onpointerdown
variable : onpointerenter
variable : onpointerleave
variable : onpointermove
variable : onpointerout
variable : onpointerover
variable : onpointerup
variable : onwheel
variable : indexedDB
variable : ActiveXObject
variable : WScript
variable : Enumerator
variable : VBArray
variable : toto
type 51 32768 PropertyDescriptor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:2959 : PropertyDescriptor
type 52 32768 PropertyDescriptorMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:3131 : PropertyDescriptorMap
type 38 32768 Object C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:3205,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:8897,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:208318 : Object
type 53 32768 ObjectConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:4175,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:208678 : ObjectConstructor
type 39 32768 Function C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:8924,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10635,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202306,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251778 : Function
type 54 32768 FunctionConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10366 : FunctionConstructor
type 34 32768 IArguments C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10666,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223302 : IArguments
type 40 32768 String C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:10760,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18290,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:195536,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:214369,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224933,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:254577 : String
type 55 32768 StringConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:17981,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218134 : StringConstructor
type 42 32768 Boolean C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18317,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18570 : Boolean
type 56 32768 BooleanConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18428 : BooleanConstructor
type 41 32768 Number C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:18599,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:20945,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:196391 : Number
type 57 32768 NumberConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:19744,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:205879 : NumberConstructor
type 58 32768 TemplateStringsArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:20972 : TemplateStringsArray
type 60 32768 ReadonlyArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:39966,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:212007,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:222862 : ReadonlyArray
type 62 32768 Math C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:21078,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:25081,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202469,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252246 : Math
type 63 32768 Date C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:25093,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34580,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:197039,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250637,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788241 : Date
type 64 32768 DateConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:33018,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:202246,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:788181 : DateConstructor
type 65 32768 RegExpMatchArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34603 : RegExpMatchArray
type 67 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
